0,.,11.6635374,3984.622756,275.009439,,0.223118633,-0.787108623,-1.585834948,12,12,1.50E-06,,FALSE
0.023000002,.,11.65406295,3984.636351,275.0628779,0.017214921,0.224562133,-0.787091783,-1.586348487,12,12,0.0230947,0,TRUE
0.046000004,.,11.6004699,3984.594579,275.121902,-0.020548495,0.21915232,-0.790109045,-1.585816797,12,12,0.046186,0,TRUE
0.069000006,.,11.63981677,3984.585923,275.0281972,-0.03552273,0.222702454,-0.788276098,-1.585642041,12,12,0.0693363,0,TRUE
0.092000008,.,11.71656421,3984.659485,274.9308812,0.03138853,0.229215275,-0.784153208,-1.586278633,12,12,0.092102,0,TRUE
0.11500001,.,11.67348007,3984.606534,274.9637787,-0.019298486,0.223001279,-0.787962672,-1.585614764,12,12,0.1147656,0,TRUE
0.138000011,.,11.74840688,3984.738905,274.8817743,0.107333989,0.232230037,-0.782926697,-1.586404897,12,12,0.1378044,0,TRUE
0.161000013,.,11.67624434,3984.64088,275.0442783,0.020516948,0.22556188,-0.786146826,-1.586472427,12,12,0.1607548,0,TRUE
0.184000015,.,11.00838122,3984.334658,276.2839613,-0.201308698,0.203618424,-0.796099388,-1.583995355,12,12,0.1840075,0,TRUE
0.208000183,.,9.447126093,3983.703844,279.626481,-0.60195579,0.220304492,-0.774308097,-1.583255733,12,12,0.2078636,0,TRUE
0.231000185,.,6.841278805,3982.653774,285.8494911,-1.214084453,0.289952031,-0.697612837,-1.581087151,12,12,0.2308297,0,TRUE
0.254000187,.,5.501436911,3981.77772,288.9356654,-1.867787382,0.314952645,-0.663467541,-1.576527923,12,12,0.2537798,0,TRUE
0.277000189,.,18.49647084,3990.275619,296.5411926,7.20330244,2.753880992,1.62374543,0.015309295,12,12,0.2772741,0,TRUE
0.300000191,.,18.48137129,3989.466727,296.6005124,6.400971082,2.761940838,1.640144347,0.043174045,12,12,0.2997731,0,TRUE
0.322999954,.,18.06998967,3988.943008,297.5672398,5.948619077,2.762565862,1.643579234,0.038714532,12,12,0.3227526,0,TRUE
0.345999956,.,18.25188827,3990.29012,297.0226934,7.2523534,2.707140583,1.499013904,-0.157705005,12,12,0.3460222,0,TRUE
0.368999958,.,18.31153872,3990.348212,296.6827208,7.285335296,2.709174134,1.504691826,-0.148383217,12,12,0.368789,0,TRUE
0.39199996,.,18.40034703,3990.308644,296.3899946,7.224589696,2.710380621,1.505424944,-0.146514585,12,12,0.3917458,0,TRUE
0.414999962,.,18.23809645,3990.281891,296.3195064,7.19194709,2.707206669,1.507534209,-0.148484387,12,12,0.4153084,0,TRUE
0.437999964,.,17.88788401,3990.409413,296.7786194,7.351561983,2.702829874,1.504539475,-0.153499825,12,12,0.4385769,0,TRUE
0.460999966,.,17.57977868,3990.224452,297.2389254,7.199914583,2.70230255,1.503159456,-0.151159609,12,12,0.4607599,0,TRUE
0.483999968,.,17.41351266,3990.076855,297.422699,7.065656489,2.699943226,1.499240993,-0.155689639,12,12,0.4841046,0,TRUE
0.506999969,.,17.38684042,3990.138714,297.4475167,7.129071789,2.698187261,1.496173298,-0.161042071,12,12,0.5070545,0,TRUE
0.529999971,.,17.43289579,3990.124792,297.2859161,7.103379502,2.698526081,1.499129183,-0.159857183,12,12,0.5300567,0,TRUE
0.552999973,.,17.47793226,3990.248892,296.9975171,7.20591505,2.696714317,1.499115148,-0.159985516,12,12,0.5534264,0,TRUE
0.575999975,.,17.52253777,3990.334149,296.9884867,7.290460363,2.695961895,1.495740786,-0.163655125,12,12,0.5760854,0,TRUE
0.598999977,.,17.42549626,3990.243059,297.1040142,7.207775511,2.695738642,1.497442957,-0.161634515,12,12,0.599074,0,TRUE
0.621999979,.,17.38837334,3990.199714,297.4064543,7.186857369,2.696623499,1.495279351,-0.163671312,12,12,0.6224546,0,TRUE
0.644999981,.,17.35465518,3990.102056,297.5817879,7.102359887,2.697531098,1.4954358,-0.163055994,12,12,0.6452741,0,TRUE
0.667999983,.,17.33920822,3990.080668,297.5214104,7.07647421,2.697092868,1.498234544,-0.160209185,12,12,0.668044,0,TRUE
0.690999985,.,17.34310272,3990.158454,297.3869319,7.144063948,2.696223993,1.498520337,-0.161135103,12,12,0.6910399,0,TRUE
0.713999987,.,17.3700559,3990.129959,297.4108531,7.11754349,2.696733485,1.49866444,-0.161045171,12,12,0.7146173,0,TRUE
0.736999989,.,17.35872999,3990.219646,297.341345,7.201766217,2.69528928,1.495674773,-0.164395911,12,12,0.7370216,0,TRUE
0.75999999,.,17.36414986,3990.168962,297.5280024,7.165121879,2.696992133,1.495114577,-0.163350293,12,12,0.760033,0,TRUE
0.782999992,.,17.32251959,3990.051062,297.6372252,7.055491557,2.697791,1.496796985,-0.161798617,12,12,0.78327,0,TRUE
0.805999994,.,17.32087874,3990.07995,297.6384534,7.084383812,2.697736344,1.496199634,-0.162324381,12,12,0.8062019,0,TRUE
0.828999996,.,17.33233961,3990.068381,297.5872343,7.06908703,2.697308796,1.497077345,-0.161413715,12,12,0.8297586,0,TRUE
0.851999998,.,17.30617125,3990.10952,297.4367661,7.098810002,2.696502303,1.498878352,-0.159566554,12,12,0.8521889,0,TRUE
0.875,.,17.31014111,3990.134979,297.5067929,7.129422252,2.697199207,1.498224878,-0.160307775,12,12,0.8752643,0,TRUE
0.898000002,.,17.24959825,3990.098372,297.5210802,7.093717376,2.696561913,1.49901876,-0.160205162,12,12,0.8979494,0,TRUE
0.921000004,.,17.27589375,3990.100636,297.6804765,7.107944226,2.697650707,1.497432972,-0.160803423,12,12,0.9205631,0,TRUE
0.944000006,.,17.28324273,3990.04719,297.7322311,7.058528899,2.698363125,1.496801454,-0.160668664,12,12,0.9436773,0,TRUE
0.967000008,.,17.22834871,3989.995843,297.6819554,7.003347317,2.697641322,1.498826203,-0.159138208,12,12,0.9670154,0,TRUE
0.99000001,.,17.27888272,3990.014191,297.7071417,7.023736334,2.697966853,1.497358671,-0.160962136,12,12,0.990522,0,TRUE
1.014000177,.,17.25820581,3990.067793,297.5823817,7.067819627,2.696486903,1.498289755,-0.160730029,12,12,1.0135536,0,TRUE
1.037000179,.,17.22439595,3990.054516,297.6151302,7.056869624,2.696870685,1.498874287,-0.159541189,12,12,1.0377523,0,TRUE
1.060000181,.,17.19203067,3989.961237,297.804984,6.977836577,2.698859931,1.499197545,-0.158452101,12,12,1.0598874,0,TRUE
1.083000183,.,17.14910149,3990.0004,297.7922238,7.015757145,2.697804947,1.499420379,-0.158929271,12,12,1.0831573,0,TRUE
1.106000185,.,17.13443501,3989.951506,297.904836,6.975319377,2.700099116,1.501129521,-0.155530395,12,12,1.1068088,0,TRUE
1.129000187,.,17.07924496,3989.86409,297.9165219,6.888781016,2.701205632,1.505850065,-0.15039437,12,12,1.1299513,0,TRUE
1.152000189,.,17.04652476,3989.87797,297.7928482,6.893275294,2.700448119,1.50736083,-0.149900239,12,12,1.1521698,0,TRUE
1.175000191,.,12.03776395,3969.197237,299.3921846,-13.62793316,2.374487438,2.547644828,2.10509964,12,12,1.1751781,0,TRUE
1.197999954,.,11.97757631,3969.206986,299.3054221,-13.62491838,2.369290835,2.550118825,2.111776876,12,12,1.1983059,0,TRUE
1.220999956,.,11.9926422,3969.126933,299.3305247,-13.70281069,2.36499088,2.549969786,2.123909593,12,12,1.2208584,0,TRUE
1.243999958,.,11.94477182,3968.96895,299.2953329,-13.86313657,2.36401027,2.549612412,2.13070289,12,12,1.2438412,0,TRUE
1.26699996,.,11.86501065,3968.922535,299.1743649,-13.91875274,2.366760038,2.550490919,2.125835489,12,12,1.2675297,0,TRUE
1.289999962,.,11.89312467,3968.90491,299.1533612,-13.93782247,2.363494321,2.550721149,2.134024795,12,12,1.2898299,0,TRUE
1.312999964,.,11.81860759,3968.901421,299.0840864,-13.94673021,2.364207911,2.552263198,2.130019565,12,12,1.3128559,0,TRUE
1.335999966,.,11.80366816,3968.942818,299.1029557,-13.90407675,2.366429836,2.551906324,2.126986462,12,12,1.3363452,0,TRUE
1.358999968,.,11.78949104,3968.900305,299.0981586,-13.94687163,2.365215313,2.552498398,2.127824781,12,12,1.3588783,0,TRUE
1.381999969,.,11.79941386,3968.919263,299.1394815,-13.92483234,2.364029011,2.551973552,2.131202511,12,12,1.3819203,0,TRUE
1.404999971,.,11.83953775,3968.88068,299.2242733,-13.95681345,2.362195095,2.551167266,2.137650897,12,12,1.4047562,0,TRUE
1.427999973,.,11.82627848,3968.882393,299.2075182,-13.95640434,2.366155,2.550696007,2.129852926,12,12,1.4277742,0,TRUE
1.450999975,.,11.77287208,3968.886947,299.0717312,-13.96222628,2.36498254,2.552543161,2.128214703,12,12,1.4507299,0,TRUE
1.473999977,.,11.80601127,3968.886616,299.1464068,-13.95684723,2.36672689,2.551091313,2.127163364,12,12,1.4737507,0,TRUE
1.496999979,.,11.73603235,3968.91903,299.1277308,-13.92613493,2.367272723,2.551890165,2.124353437,12,12,1.4969228,0,TRUE
1.519999981,.,11.73714662,3968.885543,299.2839471,-13.9477807,2.366063274,2.551355867,2.129403254,12,12,1.5197728,0,TRUE
1.542999983,.,11.75224072,3968.844432,299.3503633,-13.9837355,2.366602207,2.550293147,2.130228741,12,12,1.5431168,0,TRUE
1.565999985,.,11.74444882,3968.864395,299.2916156,-13.96827088,2.365942282,2.550644497,2.130088513,12,12,1.5659364,0,TRUE
1.588999987,.,11.77445929,3968.836819,299.2964356,-13.99531682,2.365240292,2.550706201,2.13167903,12,12,1.5890359,0,TRUE
1.611999989,.,11.72814765,3968.826851,299.2211343,-14.01105577,2.365586045,2.552206916,2.128383359,12,12,1.6120355,0,TRUE
1.63499999,.,11.69863514,3968.87484,299.2070767,-13.96434557,2.365655214,2.55229532,2.127985152,12,12,1.6350363,0,TRUE
1.657999992,.,11.69131883,3968.826807,299.2049801,-14.01242159,2.365174274,2.552453782,2.128175894,12,12,1.6580601,0,TRUE
1.680999994,.,11.70206541,3968.867756,299.2617409,-13.96729041,2.365802366,2.551580603,2.128347314,12,12,1.6812669,0,TRUE
1.703999996,.,11.73727656,3968.839566,299.3405563,-13.98937005,2.364134093,2.550937854,2.133804239,12,12,1.7041977,0,TRUE
1.726999998,.,11.74070817,3968.830562,299.3195694,-13.99991611,2.3672686,2.550575475,2.127509146,12,12,1.727119,0,TRUE
1.75,.,11.68454407,3968.819062,299.2034308,-14.02028131,2.364763107,2.552874118,2.128129853,12,12,1.7501258,0,TRUE
1.773000002,.,11.72449053,3968.821329,299.2705093,-14.01285987,2.366572277,2.551432156,2.127387296,12,12,1.773126,0,TRUE
1.796000004,.,11.68229752,3968.840475,299.2214756,-13.99757892,2.364962133,2.552786974,2.128149617,12,12,1.7961262,0,TRUE
1.819000006,.,11.72087583,3968.829795,299.3127895,-14.00124942,2.362340999,2.552396973,2.135071013,12,12,1.8190938,0,TRUE
1.842000008,.,11.74235253,3968.780143,299.3828093,-14.04543096,2.363030434,2.551660182,2.135587514,12,12,1.8421019,0,TRUE
1.86500001,.,11.72048006,3968.791876,299.3605196,-14.03547278,2.362773098,2.551922728,2.135596455,12,12,1.8651573,0,TRUE
1.888000011,.,11.72197888,3968.755614,299.4152099,-14.06751361,2.363353434,2.551755185,2.134724878,12,12,1.8881498,0,TRUE
1.911000013,.,11.66326634,3968.732205,299.3275096,-14.09762536,2.361644184,2.55346859,2.134402943,12,12,1.9117796,0,TRUE
1.934000015,.,11.70260737,3968.740586,299.3900798,-14.08444565,2.362404045,2.552239202,2.135364626,12,12,1.9345095,0,TRUE
1.957000017,.,11.64630715,3968.747605,299.283491,-14.08562859,2.361504927,2.553797622,2.133525595,12,12,1.9571937,0,TRUE
1.980000019,.,11.66066134,3968.794671,299.3555486,-14.03323451,2.362966843,2.552757175,2.133111667,12,12,1.980386,0,TRUE
2.003000021,.,11.70146646,3968.796024,299.437373,-14.0256108,2.362609674,2.55189653,2.136183423,12,12,2.0035765,0,TRUE
2.026000023,.,11.68670405,3968.734648,299.3871508,-14.09063469,2.362478665,2.552396701,2.135030625,12,12,2.0261828,0,TRUE
2.049000025,.,11.71091033,3968.733017,299.4022967,-14.09105019,2.360439927,2.552463795,2.140095839,12,12,2.0486648,0,TRUE
2.072000027,.,11.66632186,3968.728539,299.3725294,-14.09788598,2.363147279,2.552854979,2.133006769,12,12,2.0721847,0,TRUE
2.095000029,.,11.59424445,3968.787864,299.3481774,-14.04077139,2.36576832,2.55259032,2.12695139,12,12,2.0946335,0,TRUE
2.118000031,.,11.63801183,3968.762372,299.3857725,-14.06323521,2.361537372,2.55261275,2.136480327,12,12,2.1181725,0,TRUE
2.141000032,.,11.60494201,3968.749082,299.3313597,-14.08067672,2.362424092,2.553151967,2.133120658,12,12,2.1407832,0,TRUE
2.164000034,.,11.66208369,3968.742019,299.4096962,-14.08166076,2.362214561,2.551994125,2.136551201,12,12,2.1642116,0,TRUE
2.187000036,.,11.66001177,3968.703227,299.4700521,-14.11580755,2.362188465,2.552106794,2.137245426,12,12,2.1871644,0,TRUE
2.210000038,.,11.58167295,3968.682774,299.4230616,-14.1399665,2.362342866,2.553540669,2.133793824,12,12,2.2099714,0,TRUE
2.23300004,.,11.56429221,3968.736052,299.4265382,-14.08662861,2.364813924,2.552628295,2.129273917,12,12,2.2335362,0,TRUE
2.256000042,.,11.55484331,3968.702393,299.4206019,-14.12066621,2.363257306,2.553337299,2.130775327,12,12,2.255862,0,TRUE
2.279000044,.,11.59711933,3968.701063,299.4502381,-14.11963975,2.359164467,2.554064155,2.139381959,12,12,2.2789233,0,TRUE
2.302000046,.,11.6405372,3968.683583,299.5352452,-14.13054635,2.359828813,2.552850358,2.141440727,12,12,2.3015296,0,TRUE
2.325000048,.,11.60145513,3968.669191,299.5047852,-14.1473044,2.359191157,2.553805851,2.140969019,12,12,2.3248347,0,TRUE
2.34800005,.,11.61064411,3968.613432,299.6077065,-14.19513162,2.360114452,2.552876287,2.141301974,12,12,2.3478715,0,TRUE
2.371000051,.,11.54443814,3968.594145,299.567166,-14.21760808,2.361408566,2.553615913,2.135970713,12,12,2.3705526,0,TRUE
