0,.,11.6635374,3984.622756,275.009439,,0.223118633,-0.787108623,-1.585834948,12,12,1.50E-06,,FALSE
2.394000053,.,11.48221934,3968.62829,299.5544354,-14.18469866,2.360195438,2.554586947,2.136224833,12,12,2.39484,0,TRUE
2.417000055,.,11.54558794,3968.645299,299.5754941,-14.16596872,2.359830389,2.553429915,2.13980928,12,12,2.4168222,0,TRUE
2.440000057,.,11.51962131,3968.615299,299.4913096,-14.20229509,2.358317739,2.554948161,2.140109833,12,12,2.4404409,0,TRUE
2.463000059,.,11.57587122,3968.638241,299.5732014,-14.17309139,2.359965194,2.553190486,2.140595507,12,12,2.463466,0,TRUE
2.486000061,.,11.57667856,3968.630341,299.5897839,-14.1797188,2.361226611,2.552749963,2.138661141,12,12,2.4857818,0,TRUE
2.509000063,.,11.50357534,3968.611455,299.5565005,-14.20126807,2.362452794,2.553648153,2.133367054,12,12,2.5091076,0,TRUE
2.532000065,.,11.5444469,3968.613902,299.6247459,-14.19357232,2.364125886,2.552051435,2.133085413,12,12,2.5316763,0,TRUE
2.555000067,.,11.48222106,3968.617116,299.5415446,-14.19681037,2.360857726,2.554214039,2.135191828,12,12,2.5547484,0,TRUE
2.578000069,.,11.50780823,3968.654941,299.5645524,-14.15728732,2.360600258,2.553645628,2.137577487,12,12,2.5781435,0,TRUE
2.601000071,.,11.5702515,3968.629983,299.6599406,-14.1748131,2.361859022,2.552400441,2.13848968,12,12,2.6013203,0,TRUE
2.624000072,.,11.53263762,3968.652851,299.5992733,-14.15668575,2.362440631,2.55278397,2.135763351,12,12,2.6238406,0,TRUE
2.647000074,.,11.55705889,3968.608189,299.6685804,-14.19593266,2.362095713,2.552112698,2.138066881,12,12,2.6471149,0,TRUE
2.670000076,.,11.51580796,3968.604924,299.6299766,-14.20221467,2.362770345,2.553013531,2.133859454,12,12,2.6700124,0,TRUE
2.693000078,.,11.46602964,3968.623439,299.5514356,-14.18980804,2.36075758,2.554375379,2.135519526,12,12,2.6940723,0,TRUE
2.717000008,.,11.48791118,3968.57656,299.5676316,-14.23527137,2.359650614,2.554716576,2.137833491,12,12,2.7169221,0,TRUE
2.74000001,.,11.50137725,3968.623745,299.543372,-14.19000789,2.359901216,2.554551141,2.137691785,12,12,2.7399642,0,TRUE
2.763000011,.,11.54638463,3968.60734,299.6119899,-14.20107063,2.358662006,2.553522343,2.142783121,12,12,2.7632926,0,TRUE
2.786000013,.,11.54843329,3968.585456,299.6364428,-14.2210461,2.35919326,2.553416815,2.14176772,12,12,2.7857702,0,TRUE
2.809000015,.,11.55260334,3968.596239,299.6511242,-14.20917598,2.358476701,2.553287661,2.143885429,12,12,2.8086291,0,TRUE
2.832000017,.,11.52335029,3968.559933,299.6460697,-14.2458438,2.360811887,2.55331904,2.138250856,12,12,2.8316635,0,TRUE
2.855000019,.,11.47386822,3968.610731,299.5656662,-14.20138652,2.361411072,2.554213585,2.134348049,12,12,2.855003,0,TRUE
2.878000021,.,11.49236014,3968.598104,299.5870912,-14.21231122,2.357198086,2.554888781,2.142664239,12,12,2.8776408,0,TRUE
2.901000023,.,11.54869429,3968.6182,299.6740463,-14.18556263,2.360422818,2.552683719,2.140395949,12,12,2.9006886,0,TRUE
2.924000025,.,11.53139783,3968.612866,299.6106714,-14.19570311,2.359347528,2.553755111,2.140527948,12,12,2.9242818,0,TRUE
2.947000027,.,11.53786557,3968.605843,299.6823374,-14.19729196,2.361484471,2.552558251,2.138675055,12,12,2.9467417,0,TRUE
2.970000029,.,11.49382215,3968.594563,299.6454614,-14.21144326,2.361838864,2.553505368,2.135408658,12,12,2.9696973,0,TRUE
2.993000031,.,11.46919147,3968.602494,299.5397889,-14.21156069,2.358299049,2.555172702,2.139263205,12,12,2.993777,0,TRUE
3.016000032,.,11.47086941,3968.566705,299.5909841,-14.24338984,2.35933909,2.554685496,2.138234794,12,12,3.0158395,0,TRUE
3.039000034,.,11.46986254,3968.601508,299.596584,-14.20826684,2.359938956,2.554526655,2.137508702,12,12,3.0390827,0,TRUE
3.062000036,.,11.53450215,3968.585292,299.6408896,-14.22091487,2.356717737,2.554020514,2.145980067,12,12,3.0626985,0,TRUE
3.085000038,.,11.5429847,3968.573644,299.6325299,-14.23313432,2.358608968,2.553517055,2.142592411,12,12,3.0853901,0,TRUE
3.10800004,.,11.49195656,3968.56207,299.5870215,-14.24824944,2.35850769,2.555065808,2.1397911,12,12,3.1082445,0,TRUE
3.131000042,.,11.53462248,3968.554291,299.6919421,-14.24798343,2.361242469,2.553579071,2.13763723,12,12,3.1310839,0,TRUE
3.154000044,.,11.45055878,3968.55907,299.585275,-14.25149155,2.358197741,2.555436914,2.139750491,12,12,3.1544022,0,TRUE
3.177000046,.,11.91673346,3969.139397,299.6598407,-13.66583188,2.36021472,2.548078732,2.148168674,12,12,3.1776193,0,TRUE
3.200000048,.,14.79835003,3972.190544,293.5603183,-11.06788199,2.386339087,2.517624063,2.077992278,12,12,3.2006764,0,TRUE
3.22300005,.,17.75778215,3974.184216,286.1444682,-9.606981628,2.328758113,2.526579353,2.13554705,12,12,3.223062,0,TRUE
3.246000051,.,-145.7357109,4030.690135,178.512231,43.1536367,2.36782829,2.191337466,1.035900149,12,12,3.2464091,0,TRUE
3.269999981,.,-146.0878631,4031.127864,177.8452643,43.57394632,2.391328666,2.209872534,1.014738334,12,12,3.2696523,0,TRUE
3.292999983,.,-147.267394,4031.029085,180.8001328,43.64940902,2.406129722,2.219587504,0.987009082,12,12,3.2934409,0,TRUE
3.315999985,.,-147.6512494,4031.538425,182.1037107,44.23048886,2.407949344,2.216775676,0.980263418,12,12,3.3160739,0,TRUE
3.338999987,.,-147.4949425,4032.673983,182.328142,45.36854576,2.405882993,2.220834895,0.994691559,12,12,3.339095,0,TRUE
3.363000154,.,-146.8529572,4033.431502,180.9805244,46.04081,2.407258859,2.228389078,1.006717455,12,12,3.3630441,0,TRUE
3.387000084,.,56.86653593,3984.727916,278.0639484,0.70412134,-0.4504874,0.83345108,1.025316222,12,12,3.3867714,0,TRUE
3.410000086,.,56.61548393,3984.363965,277.8848769,0.325063162,-0.449886762,0.835636427,1.024471558,12,12,3.4100909,0,TRUE
3.433000088,.,55.6756272,3983.002568,277.9253056,-1.043299041,-0.439822894,0.841769921,1.024236298,12,12,3.4332185,0,TRUE
3.45600009,.,54.41501132,3982.738599,280.3392655,-1.15522698,-0.424430547,0.828048702,1.04152007,12,12,3.456186,0,TRUE
3.479000092,.,54.18995556,3981.825133,281.5505913,-1.984167618,-0.430361393,0.840352005,1.032975564,12,12,3.4798232,0,TRUE
3.502000093,.,54.02238277,3980.888964,281.9173505,-2.894301164,-0.425638311,0.835466908,1.037502825,12,12,3.5020465,0,TRUE
3.525000095,.,53.73029561,3980.208614,282.4705871,-3.537709667,-0.423520296,0.83121475,1.038548653,12,12,3.5251087,0,TRUE
3.548000097,.,52.89245648,3978.997537,284.1509632,-4.637501705,-0.424410108,0.83011279,1.035090089,12,12,3.5480997,0,TRUE
3.571000099,.,51.96032225,3978.302155,286.4165972,-5.181268389,-0.426384294,0.829277993,1.03239487,12,12,3.5710766,0,TRUE
3.594000101,.,51.69162855,3978.362041,287.0768622,-5.077570595,-0.428092143,0.832813855,1.030209175,12,12,3.5944053,0,TRUE
3.617000103,.,52.28496611,3978.738978,285.7230201,-4.791104007,-0.4246919,0.830681695,1.035036884,12,12,3.6177748,0,TRUE
3.641000032,.,53.09614413,3979.124253,283.6192941,-4.546244207,-0.425737882,0.835827695,1.034033894,12,12,3.6414975,0,TRUE
3.664000034,.,53.44375448,3979.39089,282.9790945,-4.321122421,-0.427453767,0.83723154,1.032176507,12,12,3.6646908,0,TRUE
3.687000036,.,53.35230105,3979.626578,283.2402351,-4.068744115,-0.427882283,0.833110455,1.032687785,12,12,3.6873129,0,TRUE
3.710000038,.,53.07097931,3979.712765,283.7959374,-3.947048592,-0.428901543,0.832858497,1.031775581,12,12,3.7108038,0,TRUE
3.73300004,.,53.01796123,3979.623055,283.9368264,-4.02720524,-0.426672187,0.833205164,1.033807164,12,12,3.7337522,0,TRUE
3.756000042,.,53.06786431,3979.445134,283.7476632,-4.217452919,-0.426153703,0.834445395,1.03441996,12,12,3.7564826,0,TRUE
3.779000044,.,53.06220438,3979.199478,283.7641541,-4.46136715,-0.424954093,0.831435495,1.035152409,12,12,3.778956,0,TRUE
3.802000046,.,52.74028349,3978.915764,284.5436964,-4.69308237,-0.426259938,0.829660957,1.033371105,12,12,3.8023067,0,TRUE
3.825000048,.,52.35434339,3978.848931,285.5261262,-4.694629502,-0.426433746,0.827571422,1.034142765,12,12,3.824832,0,TRUE
3.84800005,.,52.28095482,3978.801925,285.7269255,-4.728097348,-0.425208644,0.82721665,1.034979563,12,12,3.8486802,0,TRUE
3.871000051,.,52.49214196,3978.869499,285.1614732,-4.698386988,-0.426320755,0.831354939,1.034244761,12,12,3.8713035,0,TRUE
3.894000053,.,52.79818438,3979.071923,284.3201811,-4.552503592,-0.424773541,0.830156717,1.035517717,12,12,3.8943585,0,TRUE
3.917999983,.,52.97442966,3979.243198,284.0510753,-4.398511228,-0.42583679,0.830153413,1.034466171,12,12,3.9183735,0,TRUE
3.940999985,.,52.82785619,3979.197193,284.2846208,-4.429704668,-0.426737485,0.831235511,1.033548571,12,12,3.9413111,0,TRUE
3.963999987,.,52.72724877,3979.157972,284.5636187,-4.450263216,-0.425682145,0.830005949,1.034507172,12,12,3.964331,0,TRUE
3.986999989,.,52.61519407,3978.955928,284.7957618,-4.636689792,-0.426458825,0.831004886,1.033899128,12,12,3.9877832,0,TRUE
4.00999999,.,52.57159928,3978.850219,284.924825,-4.733478687,-0.426646279,0.8314492,1.033555463,12,12,4.0108738,0,TRUE
4.032999992,.,52.52493406,3978.886863,285.0540764,-4.688312311,-0.426631847,0.83117899,1.033769722,12,12,4.0337032,0,TRUE
4.055999994,.,52.59455999,3978.988451,284.9036193,-4.596823049,-0.426844983,0.831217996,1.033378816,12,12,4.0563064,0,TRUE
4.078999996,.,52.69020061,3978.954847,284.633753,-4.648339378,-0.426138775,0.830919236,1.033320496,12,12,4.0793463,0,TRUE
4.101999998,.,52.72965313,3978.980997,284.4777279,-4.632866321,-0.426348023,0.832082331,1.033194589,12,12,4.102358,0,TRUE
4.125,.,52.72206224,3979.023001,284.5549122,-4.585568116,-0.426375316,0.83178567,1.033130626,12,12,4.1253895,0,TRUE
4.148000002,.,52.67831862,3978.949768,284.6869698,-4.649765014,-0.426688584,0.830903132,1.033307082,12,12,4.1483871,0,TRUE
4.171000004,.,52.60876971,3978.911941,284.8492571,-4.676825981,-0.427115313,0.831124647,1.03307452,12,12,4.1713216,0,TRUE
4.194000006,.,52.61508742,3978.970353,284.8487101,-4.618523361,-0.427040307,0.832373077,1.032771224,12,12,4.1939186,0,TRUE
4.217000008,.,52.662159,3978.958189,284.7784281,-4.635052046,-0.426643152,0.832076256,1.032784469,12,12,4.216926,0,TRUE
4.24000001,.,52.66589684,3978.991603,284.7075669,-4.606734069,-0.426236605,0.830879117,1.033584155,12,12,4.2401265,0,TRUE
4.263000011,.,52.67355244,3978.958187,284.6751721,-4.642272547,-0.426434148,0.831548374,1.03313243,12,12,4.2630239,0,TRUE
4.286000013,.,52.64049713,3978.943615,284.7393093,-4.65266589,-0.42740097,0.832735119,1.032586697,12,12,4.2862393,0,TRUE
4.310000181,.,52.59368766,3978.943201,284.8250848,-4.647573161,-0.427696337,0.833029667,1.032249675,12,12,4.3102395,0,TRUE
4.333000183,.,52.61491308,3978.956694,284.8561425,-4.631618524,-0.426421407,0.831019668,1.033353875,12,12,4.3333057,0,TRUE
4.356000185,.,52.63628754,3978.947662,284.7966548,-4.644591445,-0.426765157,0.831134586,1.033292732,12,12,4.3559058,0,TRUE
4.379000187,.,52.65394946,3978.967696,284.7161274,-4.630124691,-0.426251016,0.831438317,1.03327395,12,12,4.379364,0,TRUE
4.402000189,.,52.6909378,3978.981819,284.7233775,-4.615033419,-0.426991219,0.832775614,1.032829801,12,12,4.401923,0,TRUE
4.425000191,.,52.64912778,3978.934958,284.6973789,-4.664178711,-0.427584657,0.8329865,1.032487725,12,12,4.4255482,0,TRUE
4.447999954,.,52.64526004,3978.900187,284.7616075,-4.694325025,-0.42661509,0.831394929,1.03320398,12,12,4.4485543,0,TRUE
4.470999956,.,52.65662449,3978.912001,284.7537697,-4.682950985,-0.42874355,0.834794868,1.031148829,12,12,4.4709965,0,TRUE
4.493999958,.,52.65007693,3978.97746,284.7547935,-4.617678173,-0.426987611,0.832585786,1.032771395,12,12,4.4944294,0,TRUE
4.51699996,.,52.65725226,3978.951281,284.7603229,-4.643299216,-0.427173232,0.832756712,1.03229764,12,12,4.5169899,0,TRUE
4.539999962,.,52.67138028,3978.975537,284.6974955,-4.623404449,-0.426274497,0.831364126,1.033399872,12,12,4.5397164,0,TRUE
4.562999964,.,52.66046298,3978.945357,284.7214306,-4.651940352,-0.426440377,0.831644095,1.032954422,12,12,4.5635703,0,TRUE
4.585999966,.,52.65910017,3978.911942,284.7242023,-4.685087888,-0.427459813,0.833637104,1.032305459,12,12,4.585798,0,TRUE
4.608999968,.,52.64893289,3978.969312,284.7817086,-4.623898266,-0.426823281,0.831597503,1.033552007,12,12,4.6091073,0,TRUE
4.631999969,.,52.63896819,3978.926896,284.7760507,-4.666737957,-0.427032787,0.831689987,1.033143751,12,12,4.6320472,0,TRUE
4.654999971,.,52.65511984,3978.976647,284.7237253,-4.620639984,-0.426892425,0.831667174,1.033117559,12,12,4.6550198,0,TRUE
4.677999973,.,52.67777365,3978.978658,284.6986007,-4.620128055,-0.426366969,0.831649772,1.033174606,12,12,4.6779954,0,TRUE
4.700999975,.,52.67735454,3978.946321,284.7516588,-4.648598771,-0.426945762,0.831900963,1.032840753,12,12,4.7010147,0,TRUE
4.723999977,.,52.68061161,3978.99415,284.7721489,-4.599390541,-0.426007463,0.830580005,1.033887449,12,12,4.7240353,0,TRUE
4.746999979,.,52.63106262,3978.922319,284.7843487,-4.670815318,-0.426745469,0.832071048,1.033085294,12,12,4.7473532,0,TRUE
4.769999981,.,52.63306868,3978.952416,284.8388252,-4.636882069,-0.427787279,0.83289248,1.032584574,12,12,4.7706233,0,TRUE
